step,train_rmse_step,epoch,valid_rmse,valid_loss,train_loss,train_rmse_epoch,test_loss,test_rmse
4,12.500481605529785,0,,,,,,
9,10.073650360107422,0,,,,,,
14,8.88754940032959,0,,,,,,
16,,0,8.73354721069336,76.27484893798828,,,,
16,,0,,,119.37464904785156,10.763161659240723,,
19,7.772826671600342,1,,,,,,
24,9.94664192199707,1,,,,,,
29,9.184015274047852,1,,,,,,
33,,1,7.831305027008057,61.32933807373047,,,,
33,,1,,,70.47789001464844,8.310372352600098,,
34,7.910461902618408,2,,,,,,
39,7.895196914672852,2,,,,,,
44,7.62604284286499,2,,,,,,
49,7.136127471923828,2,,,,,,
50,,2,7.680874824523926,58.9958381652832,,,,
50,,2,,,58.0137939453125,7.574585914611816,,
54,7.479705810546875,3,,,,,,
59,8.21407413482666,3,,,,,,
64,7.072515964508057,3,,,,,,
67,,3,7.693689346313477,59.19285583496094,,,,
67,,3,,,55.0833740234375,7.321400165557861,,
69,9.445926666259766,4,,,,,,
74,8.295756340026855,4,,,,,,
79,6.4484782218933105,4,,,,,,
84,6.024316310882568,4,,,,,,
84,,4,7.712846755981445,59.488006591796875,,,,
84,,4,,,54.288055419921875,7.2996134757995605,,
89,9.3859281539917,5,,,,,,
94,7.356781482696533,5,,,,,,
99,7.903029441833496,5,,,,,,
101,,5,7.760979175567627,60.2327995300293,,,,
101,,5,,,54.174720764160156,7.295567035675049,,
104,7.744683265686035,6,,,,,,
109,7.998258113861084,6,,,,,,
114,6.474584579467773,6,,,,,,
118,,6,7.788266658782959,60.65709686279297,,,,
118,,6,,,54.12552261352539,7.301387786865234,,
119,7.4015278816223145,7,,,,,,
124,6.57069206237793,7,,,,,,
129,9.711189270019531,7,,,,,,
134,6.533487319946289,7,,,,,,
135,,7,7.774177551269531,60.43783950805664,,,,
135,,7,,,54.26814270019531,7.293821811676025,,
139,6.623682022094727,8,,,,,,
144,6.582382678985596,8,,,,,,
149,6.483348369598389,8,,,,,,
152,,8,7.747862815856934,60.02937698364258,,,,
152,,8,,,54.196868896484375,7.288614749908447,,
154,7.878151893615723,9,,,,,,
159,6.831864356994629,9,,,,,,
164,7.416609287261963,9,,,,,,
169,8.153542518615723,9,,,,,,
169,,9,7.766551971435547,60.31932830810547,,,,
169,,9,,,54.1723747253418,7.308104038238525,,
174,9.287215232849121,10,,,,,,
179,7.851551055908203,10,,,,,,
184,7.316730976104736,10,,,,,,
186,,10,7.730171203613281,59.75554656982422,,,,
186,,10,,,54.173152923583984,7.312867641448975,,
189,6.38662052154541,11,,,,,,
194,7.633811950683594,11,,,,,,
199,6.8846917152404785,11,,,,,,
203,,11,7.727399826049805,59.712711334228516,,,,
203,,11,,,54.16260528564453,7.303834915161133,,
204,6.058371067047119,12,,,,,,
209,6.776656627655029,12,,,,,,
214,7.265232563018799,12,,,,,,
219,6.207236289978027,12,,,,,,
220,,12,7.749258995056152,60.0510139465332,,,,
220,,12,,,54.2016716003418,7.283445358276367,,
224,8.99039077758789,13,,,,,,
229,6.368921279907227,13,,,,,,
234,7.223186492919922,13,,,,,,
237,,13,7.760980129241943,60.232810974121094,,,,
237,,13,,,54.194236755371094,7.275670051574707,,
239,6.4447712898254395,14,,,,,,
244,6.1872239112854,14,,,,,,
249,7.049511909484863,14,,,,,,
254,5.441796779632568,14,,,,,,
254,,14,7.754772663116455,60.136497497558594,,,,
254,,14,,,54.142364501953125,7.292638301849365,,
259,7.402720928192139,15,,,,,,
264,6.523444652557373,15,,,,,,
269,8.721673965454102,15,,,,,,
271,,15,7.748874664306641,60.0450553894043,,,,
271,,15,,,54.17026138305664,7.291304111480713,,
274,7.351797103881836,16,,,,,,
279,8.02647590637207,16,,,,,,
284,9.172919273376465,16,,,,,,
288,,16,7.746425151824951,60.007102966308594,,,,
288,,16,,,54.115966796875,7.265537261962891,,
289,5.3681559562683105,17,,,,,,
294,7.460636138916016,17,,,,,,
299,5.908384323120117,17,,,,,,
304,9.793885231018066,17,,,,,,
305,,17,7.739105701446533,59.893760681152344,,,,
305,,17,,,54.16343307495117,7.263586521148682,,
309,5.818310737609863,18,,,,,,
314,6.880679130554199,18,,,,,,
319,8.847870826721191,18,,,,,,
322,,18,7.734866619110107,59.828163146972656,,,,
322,,18,,,54.187950134277344,7.280877590179443,,
324,5.7616682052612305,19,,,,,,
329,6.044102191925049,19,,,,,,
334,8.100961685180664,19,,,,,,
339,5.453893184661865,19,,,,,,
339,,19,7.72509241104126,59.67705154418945,,,,
339,,19,,,54.22710037231445,7.281759738922119,,
344,10.264944076538086,20,,,,,,
349,7.328762531280518,20,,,,,,
354,6.658450126647949,20,,,,,,
356,,20,7.752638816833496,60.1034049987793,,,,
356,,20,,,54.231693267822266,7.2692179679870605,,
359,7.981261253356934,21,,,,,,
364,6.956005096435547,21,,,,,,
369,8.044076919555664,21,,,,,,
373,,21,7.7313947677612305,59.77446365356445,,,,
373,,21,,,54.164493560791016,7.3316144943237305,,
374,7.0087890625,22,,,,,,
379,7.9191389083862305,22,,,,,,
384,7.2331156730651855,22,,,,,,
389,6.74973726272583,22,,,,,,
390,,22,7.707046031951904,59.398555755615234,,,,
390,,22,,,54.156246185302734,7.292409420013428,,
